ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build-tools/19.1.0/renderscript/clang-include/x86intrin.h
* build-tools/19.1.0/renderscript/clang-include/xmmintrin.h
* build-tools/19.1.0/renderscript/clang-include/xopintrin.h
* build-tools/19.1.0/renderscript/include/
* build-tools/19.1.0/renderscript/include/rs_allocation.rsh
* build-tools/19.1.0/renderscript/include/rs_atomic.rsh
* build-tools/19.1.0/renderscript/include/rs_cl.rsh
* build-tools/19.1.0/renderscript/include/rs_core.rsh
* build-tools/19.1.0/renderscript/include/rs_debug.rsh
* build-tools/19.1.0/renderscript/include/rs_element.rsh
* build-tools/19.1.0/renderscript/include/rs_graphics.rsh
* build-tools/19.1.0/renderscript/include/rs_math.rsh
* build-tools/19.1.0/renderscript/include/rs_matrix.rsh
* build-tools/19.1.0/renderscript/include/rs_mesh.rsh
* build-tools/19.1.0/renderscript/include/rs_object.rsh
* build-tools/19.1.0/renderscript/include/rs_program.rsh
* build-tools/19.1.0/renderscript/include/rs_quaternion.rsh
* build-tools/19.1.0/renderscript/include/rs_sampler.rsh
* build-tools/19.1.0/renderscript/include/rs_time.rsh
* build-tools/19.1.0/renderscript/include/rs_types.rsh
* build-tools/19.1.0/renderscript/lib/
* build-tools/19.1.0/renderscript/lib/bc/
* build-tools/19.1.0/renderscript/lib/bc/armeabi-v7a/
* build-tools/19.1.0/renderscript/lib/bc/armeabi-v7a/libclcore.bc
* build-tools/19.1.0/renderscript/lib/bc/mips/
* build-tools/19.1.0/renderscript/lib/bc/mips/libclcore.bc
* build-tools/19.1.0/renderscript/lib/bc/x86/
* build-tools/19.1.0/renderscript/lib/bc/x86/libclcore.bc
* build-tools/19.1.0/renderscript/lib/intermediates/
* build-tools/19.1.0/renderscript/lib/intermediates/armeabi-v7a/
* build-tools/19.1.0/renderscript/lib/intermediates/armeabi-v7a/libc.so
* build-tools/19.1.0/renderscript/lib/intermediates/armeabi-v7a/libcompiler_rt.a
* build-tools/19.1.0/renderscript/lib/intermediates/armeabi-v7a/libm.so
* build-tools/19.1.0/renderscript/lib/intermediates/mips/
* build-tools/19.1.0/renderscript/lib/intermediates/mips/libc.so
* build-tools/19.1.0/renderscript/lib/intermediates/mips/libcompiler_rt.a
* build-tools/19.1.0/renderscript/lib/intermediates/mips/libm.so
* build-tools/19.1.0/renderscript/lib/intermediates/x86/
* build-tools/19.1.0/renderscript/lib/intermediates/x86/libc.so
* build-tools/19.1.0/renderscript/lib/intermediates/x86/libcompiler_rt.a
* build-tools/19.1.0/renderscript/lib/intermediates/x86/libm.so
* build-tools/19.1.0/renderscript/lib/packaged/
* build-tools/19.1.0/renderscript/lib/packaged/armeabi-v7a/
* build-tools/19.1.0/renderscript/lib/packaged/armeabi-v7a/libRSSupport.so
* build-tools/19.1.0/renderscript/lib/packaged/armeabi-v7a/librsjni.so
* build-tools/19.1.0/renderscript/lib/packaged/mips/
* build-tools/19.1.0/renderscript/lib/packaged/mips/libRSSupport.so
* build-tools/19.1.0/renderscript/lib/packaged/mips/librsjni.so
* build-tools/19.1.0/renderscript/lib/packaged/x86/
* build-tools/19.1.0/renderscript/lib/packaged/x86/libRSSupport.so
* build-tools/19.1.0/renderscript/lib/packaged/x86/librsjni.so
* build-tools/19.1.0/renderscript/lib/renderscript-v8.jar
* build-tools/19.1.0/source.properties
* build-tools/19.1.0/zipalign
* build-tools/21.0.0/
* build-tools/21.0.0/NOTICE.txt
* build-tools/21.0.0/aapt
* build-tools/21.0.0/aidl
* build-tools/21.0.0/arm-linux-androideabi-ld
* build-tools/21.0.0/bcc_compat
* build-tools/21.0.0/dexdump
* build-tools/21.0.0/dx
* build-tools/21.0.0/i686-linux-android-ld
* build-tools/21.0.0/lib/
* build-tools/21.0.0/lib/dx.jar
* build-tools/21.0.0/libLLVM.dylib
* build-tools/21.0.0/libbcc.dylib
* build-tools/21.0.0/libbcinfo.dylib
* build-tools/21.0.0/libc++.dylib
* build-tools/21.0.0/libclang.dylib
* build-tools/21.0.0/llvm-rs-cc
* build-tools/21.0.0/mipsel-linux-android-ld
* build-tools/21.0.0/renderscript/
* build-tools/21.0.0/renderscript/clang-include/
* build-tools/21.0.0/renderscript/clang-include/CMakeLists.txt
* build-tools/21.0.0/renderscript/clang-include/Intrin.h
* build-tools/21.0.0/renderscript/clang-include/LICENSE.TXT
* build-tools/21.0.0/renderscript/clang-include/altivec.h
* build-tools/21.0.0/renderscript/clang-include/ammintrin.h
* build-tools/21.0.0/renderscript/clang-include/arm_acle.h
* build-tools/21.0.0/renderscript/clang-include/avx2intrin.h
* build-tools/21.0.0/renderscript/clang-include/avxintrin.h
* build-tools/21.0.0/renderscript/clang-include/bmi2intrin.h
* build-tools/21.0.0/renderscript/clang-include/bmiintrin.h
* build-tools/21.0.0/renderscript/clang-include/cpuid.h
* build-tools/21.0.0/renderscript/clang-include/emmintrin.h
* build-tools/21.0.0/renderscript/clang-include/f16cintrin.h
* build-tools/21.0.0/renderscript/clang-include/float.h
* build-tools/21.0.0/renderscript/clang-include/fma4intrin.h
* build-tools/21.0.0/renderscript/clang-include/fmaintrin.h
* build-tools/21.0.0/renderscript/clang-include/ia32intrin.h
* build-tools/21.0.0/renderscript/clang-include/immintrin.h
* build-tools/21.0.0/renderscript/clang-include/iso646.h
* build-tools/21.0.0/renderscript/clang-include/limits.h
* build-tools/21.0.0/renderscript/clang-include/lzcntintrin.h
* build-tools/21.0.0/renderscript/clang-include/mm3dnow.h
* build-tools/21.0.0/renderscript/clang-include/mm_malloc.h
* build-tools/21.0.0/renderscript/clang-include/mmintrin.h
* build-tools/21.0.0/renderscript/clang-include/module.modulemap
* build-tools/21.0.0/renderscript/clang-include/nmmintrin.h
* build-tools/21.0.0/renderscript/clang-include/pmmintrin.h
* build-tools/21.0.0/renderscript/clang-include/popcntintrin.h
* build-tools/21.0.0/renderscript/clang-include/prfchwintrin.h
* build-tools/21.0.0/renderscript/clang-include/rdseedintrin.h
* build-tools/21.0.0/renderscript/clang-include/rtmintrin.h
* build-tools/21.0.0/renderscript/clang-include/shaintrin.h
* build-tools/21.0.0/renderscript/clang-include/smmintrin.h
* build-tools/21.0.0/renderscript/clang-include/stdalign.h
* build-tools/21.0.0/renderscript/clang-include/stdarg.h
* build-tools/21.0.0/renderscript/clang-include/stdbool.h
* build-tools/21.0.0/renderscript/clang-include/stddef.h
* build-tools/21.0.0/renderscript/clang-include/stdint.h
* build-tools/21.0.0/renderscript/clang-include/stdnoreturn.h
* build-tools/21.0.0/renderscript/clang-include/tbmintrin.h
* build-tools/21.0.0/renderscript/clang-include/tgmath.h
* build-tools/21.0.0/renderscript/clang-include/tmmintrin.h
* build-tools/21.0.0/renderscript/clang-include/unwind.h
* build-tools/21.0.0/renderscript/clang-include/varargs.h
* build-tools/21.0.0/renderscript/clang-include/wmmintrin.h
* build-tools/21.0.0/renderscript/clang-include/x86intrin.h
* build-tools/21.0.0/renderscript/clang-include/xmmintrin.h
* build-tools/21.0.0/renderscript/clang-include/xopintrin.h
* build-tools/21.0.0/renderscript/include/
* build-tools/21.0.0/renderscript/include/rs_allocation.rsh
* build-tools/21.0.0/renderscript/include/rs_atomic.rsh
* build-tools/21.0.0/renderscript/include/rs_core.rsh
* build-tools/21.0.0/renderscript/include/rs_core_math.rsh
* build-tools/21.0.0/renderscript/include/rs_debug.rsh
* build-tools/21.0.0/renderscript/include/rs_element.rsh
* build-tools/21.0.0/renderscript/include/rs_graphics.rsh
* build-tools/21.0.0/renderscript/include/rs_math.rsh
* build-tools/21.0.0/renderscript/include/rs_matrix.rsh
* build-tools/21.0.0/renderscript/include/rs_mesh.rsh
* build-tools/21.0.0/renderscript/include/rs_object.rsh
* build-tools/21.0.0/renderscript/include/rs_program.rsh
* build-tools/21.0.0/renderscript/include/rs_quaternion.rsh
* build-tools/21.0.0/renderscript/include/rs_sampler.rsh
* build-tools/21.0.0/renderscript/include/rs_time.rsh
* build-tools/21.0.0/renderscript/include/rs_types.rsh
* build-tools/21.0.0/renderscript/lib/
* build-tools/21.0.0/renderscript/lib/bc/
* build-tools/21.0.0/renderscript/lib/bc/armeabi-v7a/
* build-tools/21.0.0/renderscript/lib/bc/armeabi-v7a/libclcore.bc
* build-tools/21.0.0/renderscript/lib/bc/mips/
* build-tools/21.0.0/renderscript/lib/bc/mips/libclcore.bc
* build-tools/21.0.0/renderscript/lib/bc/x86/
* build-tools/21.0.0/renderscript/lib/bc/x86/libclcore.bc
* build-tools/21.0.0/renderscript/lib/intermediates/
* build-tools/21.0.0/renderscript/lib/intermediates/armeabi-v7a/
* build-tools/21.0.0/renderscript/lib/intermediates/armeabi-v7a/libc.so
* build-tools/21.0.0/renderscript/lib/intermediates/armeabi-v7a/libcompiler_rt.a
* build-tools/21.0.0/renderscript/lib/intermediates/armeabi-v7a/libm.so
* build-tools/21.0.0/renderscript/lib/intermediates/mips/
* build-tools/21.0.0/renderscript/lib/intermediates/mips/libc.so
* build-tools/21.0.0/renderscript/lib/intermediates/mips/libcompiler_rt.a
* build-tools/21.0.0/renderscript/lib/intermediates/mips/libm.so
* build-tools/21.0.0/renderscript/lib/intermediates/x86/
* build-tools/21.0.0/renderscript/lib/intermediates/x86/libc.so
* build-tools/21.0.0/renderscript/lib/intermediates/x86/libcompiler_rt.a
* build-tools/21.0.0/renderscript/lib/intermediates/x86/libm.so
* build-tools/21.0.0/renderscript/lib/packaged/
* build-tools/21.0.0/renderscript/lib/packaged/armeabi-v7a/
* build-tools/21.0.0/renderscript/lib/packaged/armeabi-v7a/libRSSupport.so
* build-tools/21.0.0/renderscript/lib/packaged/armeabi-v7a/librsjni.so
* build-tools/21.0.0/renderscript/lib/packaged/mips/
* build-tools/21.0.0/renderscript/lib/packaged/mips/libRSSupport.so
* build-tools/21.0.0/renderscript/lib/packaged/mips/librsjni.so
* build-tools/21.0.0/renderscript/lib/packaged/x86/
* build-tools/21.0.0/renderscript/lib/packaged/x86/libRSSupport.so
* build-tools/21.0.0/renderscript/lib/packaged/x86/librsjni.so
* build-tools/21.0.0/renderscript/lib/renderscript-v8.jar
* build-tools/21.0.0/runtime.properties
* build-tools/21.0.0/source.properties
* build-tools/21.0.0/zipalign
* build-tools/android-4.4W/
* build-tools/android-4.4W/NOTICE.txt
* build-tools/android-4.4W/aapt
* build-tools/android-4.4W/aidl
* build-tools/android-4.4W/arm-linux-androideabi-ld
* build-tools/android-4.4W/bcc_compat
* build-tools/android-4.4W/dexdump
* build-tools/android-4.4W/dx
* build-tools/android-4.4W/i686-linux-android-ld
* build-tools/android-4.4W/lib/
* build-tools/android-4.4W/lib/dx.jar
* build-tools/android-4.4W/libLLVM.dylib
* build-tools/android-4.4W/libbcc.dylib
* build-tools/android-4.4W/libbcinfo.dylib
* build-tools/android-4.4W/libclang.dylib
* build-tools/android-4.4W/llvm-rs-cc
* build-tools/android-4.4W/mipsel-linux-android-ld
* build-tools/android-4.4W/renderscript/
* build-tools/android-4.4W/renderscript/clang-include/
* build-tools/android-4.4W/renderscript/clang-include/CMakeLists.txt
* build-tools/android-4.4W/renderscript/clang-include/LICENSE.TXT
* build-tools/android-4.4W/renderscript/clang-include/altivec.h
* build-tools/android-4.4W/renderscript/clang-include/ammintrin.h
* build-tools/android-4.4W/renderscript/clang-include/avx2intrin.h
* build-tools/android-4.4W/renderscript/clang-include/avxintrin.h
* build-tools/android-4.4W/renderscript/clang-include/bmi2intrin.h
* build-tools/android-4.4W/renderscript/clang-include/bmiintrin.h
* build-tools/android-4.4W/renderscript/clang-include/cpuid.h
* build-tools/android-4.4W/renderscript/clang-include/emmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/f16cintrin.h
* build-tools/android-4.4W/renderscript/clang-include/float.h
* build-tools/android-4.4W/renderscript/clang-include/fma4intrin.h
* build-tools/android-4.4W/renderscript/clang-include/fmaintrin.h
* build-tools/android-4.4W/renderscript/clang-include/immintrin.h
* build-tools/android-4.4W/renderscript/clang-include/iso646.h
* build-tools/android-4.4W/renderscript/clang-include/limits.h
* build-tools/android-4.4W/renderscript/clang-include/lzcntintrin.h
* build-tools/android-4.4W/renderscript/clang-include/mm3dnow.h
* build-tools/android-4.4W/renderscript/clang-include/mm_malloc.h
* build-tools/android-4.4W/renderscript/clang-include/mmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/module.map
* build-tools/android-4.4W/renderscript/clang-include/nmmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/pmmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/popcntintrin.h
* build-tools/android-4.4W/renderscript/clang-include/prfchwintrin.h
* build-tools/android-4.4W/renderscript/clang-include/rdseedintrin.h
* build-tools/android-4.4W/renderscript/clang-include/rtmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/smmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/stdalign.h
* build-tools/android-4.4W/renderscript/clang-include/stdarg.h
* build-tools/android-4.4W/renderscript/clang-include/stdbool.h
* build-tools/android-4.4W/renderscript/clang-include/stddef.h
* build-tools/android-4.4W/renderscript/clang-include/stdint.h
* build-tools/android-4.4W/renderscript/clang-include/stdnoreturn.h
* build-tools/android-4.4W/renderscript/clang-include/tgmath.h
* build-tools/android-4.4W/renderscript/clang-include/tmmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/unwind.h
* build-tools/android-4.4W/renderscript/clang-include/varargs.h
* build-tools/android-4.4W/renderscript/clang-include/wmmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/x86intrin.h
* build-tools/android-4.4W/renderscript/clang-include/xmmintrin.h
* build-tools/android-4.4W/renderscript/clang-include/xopintrin.h
* build-tools/android-4.4W/renderscript/include/
* build-tools/android-4.4W/renderscript/include/rs_allocation.rsh
* build-tools/android-4.4W/renderscript/include/rs_atomic.rsh
* build-tools/android-4.4W/renderscript/include/rs_cl.rsh
* build-tools/android-4.4W/renderscript/include/rs_core.rsh
* build-tools/android-4.4W/renderscript/include/rs_debug.rsh
* build-tools/android-4.4W/renderscript/include/rs_element.rsh
* build-tools/android-4.4W/renderscript/include/rs_graphics.rsh
* build-tools/android-4.4W/renderscript/include/rs_math.rsh
* build-tools/android-4.4W/renderscript/include/rs_matrix.rsh
* build-tools/android-4.4W/renderscript/include/rs_mesh.rsh
* build-tools/android-4.4W/renderscript/include/rs_object.rsh
* build-tools/android-4.4W/renderscript/include/rs_program.rsh
* build-tools/android-4.4W/renderscript/include/rs_quaternion.rsh
* build-tools/android-4.4W/renderscript/include/rs_sampler.rsh
* build-tools/android-4.4W/renderscript/include/rs_time.rsh
* build-tools/android-4.4W/renderscript/include/rs_types.rsh
* build-tools/android-4.4W/renderscript/lib/
* build-tools/android-4.4W/renderscript/lib/bc/
* build-tools/android-4.4W/renderscript/lib/bc/armeabi-v7a/
* build-tools/android-4.4W/renderscript/lib/bc/armeabi-v7a/libclcore.bc
* build-tools/android-4.4W/renderscript/lib/bc/mips/
* build-tools/android-4.4W/renderscript/lib/bc/mips/libclcore.bc
* build-tools/android-4.4W/renderscript/lib/bc/x86/
* build-tools/android-4.4W/renderscript/lib/bc/x86/libclcore.bc
* build-tools/android-4.4W/renderscript/lib/intermediates/
* build-tools/android-4.4W/renderscript/lib/intermediates/armeabi-v7a/
* build-tools/android-4.4W/renderscript/lib/intermediates/armeabi-v7a/libc.so
* build-tools/android-4.4W/renderscript/lib/intermediates/armeabi-v7a/libcompiler_rt.a
* build-tools/android-4.4W/renderscript/lib/intermediates/armeabi-v7a/libm.so
* build-tools/android-4.4W/renderscript/lib/intermediates/mips/
* build-tools/android-4.4W/renderscript/lib/intermediates/mips/libc.so
* build-tools/android-4.4W/renderscript/lib/intermediates/mips/libcompiler_rt.a
* build-tools/android-4.4W/renderscript/lib/intermediates/mips/libm.so
* build-tools/android-4.4W/renderscript/lib/intermediates/x86/
* build-tools/android-4.4W/renderscript/lib/intermediates/x86/libc.so
* build-tools/android-4.4W/renderscript/lib/intermediates/x86/libcompiler_rt.a
* build-tools/android-4.4W/renderscript/lib/intermediates/x86/libm.so
* build-tools/android-4.4W/renderscript/lib/packaged/
* build-tools/android-4.4W/renderscript/lib/packaged/armeabi-v7a/
* build-tools/android-4.4W/renderscript/lib/packaged/armeabi-v7a/libRSSupport.so
* build-tools/android-4.4W/renderscript/lib/packaged/armeabi-v7a/librsjni.so
* build-tools/android-4.4W/renderscript/lib/packaged/mips/
* build-tools/android-4.4W/renderscript/lib/packaged/mips/libRSSupport.so
* build-tools/android-4.4W/renderscript/lib/packaged/mips/librsjni.so
* build-tools/android-4.4W/renderscript/lib/packaged/x86/
* build-tools/android-4.4W/renderscript/lib/packaged/x86/libRSSupport.so
* build-tools/android-4.4W/renderscript/lib/packaged/x86/librsjni.so
* build-tools/android-4.4W/renderscript/lib/renderscript-v8.jar
* build-tools/android-4.4W/source.properties
* build-tools/android-4.4W/zipalign
* extras/
* extras/.DS_Store
* extras/android/
* extras/android/m2repository/
* extras/android/m2repository/NOTICE.txt
* extras/android/m2repository/com/
* extras/android/m2repository/com/android/
* extras/android/m2repository/com/android/support/
* extras/android/m2repository/com/android/support/appcompat-v7/
* extras/android/m2repository/com/android/support/appcompat-v7/18.0.0/
* extras/android/m2repository/com/android/support/appcompat-v7/18.0.0/appcompat-v7-18.0.0.aar
* extras/android/m2repository/com/android/support/appcompat-v7/18.0.0/appcompat-v7-18.0.0.aar.md5
